,phrase,id,annotation,timestamp
0,Aberdeen,teleg_0250,+,2019-11-26 07:09:52.385209
1,Aberdeen,trouw_0135,+,2019-11-26 07:09:54.516126
2,Aberdeen,volks_0240,+,2019-11-26 07:09:56.342298
3,Aberdeen,trouw_0177,+,2019-11-26 07:09:57.799432
4,Aberdeen,teleg_0391,+,2019-11-26 07:09:59.473989
5,Abingdon,volks_0278,+,2019-11-26 07:10:02.967573
6,Annan,volks_0476,-,2019-11-26 07:10:06.735533
7,Arnold,teleg_0231,-,2019-11-26 07:10:10.007618
8,Arnold,trouw_0497,-,2019-11-26 07:10:11.895253
9,Arnold,teleg_0085,-,2019-11-26 07:10:13.852676
10,Arnold,volks_0302,-,2019-11-26 07:10:15.681550
11,Ascot,volks_0362,?,2019-11-26 07:11:18.066409
12,Ascot,volks_0347,+,2019-11-26 07:11:22.493239
13,Ascot,volks_0313,-,2019-11-26 07:11:27.012913
14,Ascot,teleg_0279,+,2019-11-26 07:11:36.207247
15,Ashford,volks_0535,+,2019-11-26 07:11:57.507912
16,Aston,trouw_0368,-,2019-11-26 07:12:02.154124
17,Aston,leeuw_0251,-,2019-11-26 07:12:04.892318
18,Barking,leeuw_0145,+,2019-11-26 07:12:08.856922
19,Barking,volks_0283,+,2019-11-26 07:12:11.011078
20,Barnsley,trouw_0279,+,2019-11-26 07:12:13.429597
21,Barry,trouw_0393,-,2019-11-26 07:12:15.969514
22,Barry,trouw_0438,-,2019-11-26 07:12:17.561184
23,Barry,volks_0150,-,2019-11-26 07:12:19.204451
24,Barry,volks_0430,-,2019-11-26 07:12:20.679517
25,Barry,teleg_0232,-,2019-11-26 07:12:22.459664
26,Basingstoke,volks_0287,+,2019-11-26 07:12:26.849003
27,Bath,volks_0272,+,2019-11-26 07:12:29.238218
28,Bath,volks_0494,+,2019-11-26 07:12:31.140856
29,Bath,volks_0275,+,2019-11-26 07:12:33.122241
30,Battle,trouw_0249,-,2019-11-26 07:12:38.449217
31,Battle,volks_0278,-,2019-11-26 07:12:40.367678
32,Battle,volks_0414,-,2019-11-26 07:12:41.911810
33,Battle,teleg_0504,-,2019-11-26 07:12:43.520156
34,Battle,volks_0030,-,2019-11-26 07:12:45.430627
35,Bayswater,volks_0272,+,2019-11-26 07:12:58.564093
36,Beith,teleg_0036,-,2019-11-26 07:13:02.591857
37,Belfast,volks_0558,+,2019-11-26 07:13:05.451775
38,Belfast,volks_0564,+,2019-11-26 07:13:07.175204
